Id,Prediction
38220,1
38221,0
38226,1
38227,0
38228,0
38229,0
38231,1
38235,1
38243,0
38244,0
38247,0
38248,0
38252,0
38254,0
38258,0
38260,0
38262,1
38263,1
38266,1
38268,0
38270,0
38275,1
38277,0
38278,1
38280,1
38282,0
38284,1
38285,1
38289,0
38291,0
38300,1
38302,1
38303,0
38312,0
38318,0
38320,0
38321,0
38322,1
38323,0
38324,0
38331,0
38335,0
38336,1
38337,1
38342,1
38345,0
38347,1
38350,1
38359,0
38360,1
38362,0
38364,1
38368,0
38369,1
38370,1
38372,1
38373,0
38375,1
38376,0
38378,1
38381,1
38383,1
38386,0
38387,1
38390,0
38391,1
38392,1
38397,0
38400,0
38404,0
38405,0
38406,1
38412,0
38414,0
38419,1
38423,0
38425,0
38426,1
38428,0
38430,1
38431,1
38432,1
38435,0
38441,0
38442,0
38444,0
38445,1
38448,1
38449,1
38452,1
38453,1
38455,0
38456,0
38457,1
38459,0
38460,0
38462,0
38470,1
38475,1
38476,1
38477,0
38478,1
38479,1
38481,1
38485,1
38488,1
38498,1
38499,0
38500,1
38501,0
38504,0
38507,1
38509,0
38510,0
38513,0
38514,0
38517,0
38521,0
38524,0
38525,0
38529,1
38537,0
38541,0
38543,0
38545,0
38550,1
38554,1
38555,1
38556,1
38567,1
38569,0
38571,1
38574,0
38576,0
38582,1
38584,0
38588,1
38590,1
38591,1
38594,0
38599,1
38601,0
38602,1
38603,0
38604,0
38607,0
38617,1
38618,1
38619,0
38623,0
38624,0
38625,0
38627,1
38628,0
38629,0
38630,0
38634,1
38635,1
38638,1
38643,0
38647,1
38651,0
38657,1
38664,0
38666,0
38673,0
38674,0
38685,1
38686,1
38687,1
38688,0
38689,1
38690,0
38691,0
38692,1
38696,1
38699,1
38700,1
38703,1
38704,1
38705,0
38706,0
38707,0
38708,1
38709,1
38713,0
38715,1
38717,0
38722,0
38725,0
38728,0
38729,0
38732,0
38733,0
38737,0
38739,0
38741,0
38743,0
38744,0
38745,0
38753,0
38767,0
38768,0
38769,1
38771,1
38773,0
38776,0
38779,0
38780,1
38782,0
38784,0
38785,0
38789,1
38794,0
38798,0
38802,1
38803,1
38806,1
38809,1
38814,0
38818,1
38821,0
38823,1
38827,0
38830,0
38832,1
38834,0
38837,0
38840,0
38843,0
38844,0
38847,0
38848,0
38854,0
38857,1
38858,1
38860,0
38861,0
38868,0
38869,0
38870,0
38871,0
38872,0
38873,0
38874,0
38875,1
38876,0
38877,0
38880,0
38883,0
38885,0
38887,1
38891,0
38895,0
38905,0
38907,0
38909,1
38923,0
38929,1
38931,0
38932,0
38934,0
38936,1
38937,0
38939,1
38940,1
38941,0
38942,1
38949,0
38950,1
38952,0
38956,0
38959,0
38961,0
38962,1
38965,0
38967,0
38970,0
38973,1
38976,1
38987,0
38988,0
38992,0
38993,0
38997,1
39000,0
39001,0
39003,0
39009,1
39012,1
39014,0
39017,1
39018,0
39022,0
39025,0
39026,1
39027,0
39028,0
39029,0
39032,0
39036,0
39040,0
39042,0
39044,0
39045,0
39047,1
39048,0
39051,0
39057,1
39062,0
39064,0
39066,1
39070,0
39074,0
39075,0
39077,0
39078,1
39082,0
39084,1
39087,0
39088,0
39090,0
39093,0
39096,1
39104,1
39106,1
39107,0
39109,1
39110,0
39112,0
39114,0
39119,0
39120,1
39125,0
39126,1
39130,0
39133,0
39141,0
39149,0
39157,0
39159,1
39162,0
39163,0
39168,0
39169,0
39171,0
39176,0
39179,0
39186,1
39187,0
39191,0
39196,0
39197,0
39206,0
39207,0
39210,1
39212,0
39216,0
39217,0
39223,0
39224,0
39225,1
39227,1
39229,0
39231,1
39240,0
39244,0
39250,0
39252,0
39253,0
39254,0
39257,0
39259,0
39260,0
39265,0
39267,1
39268,0
39269,0
39276,0
39278,1
39280,1
39288,1
39293,1
39294,0
39296,0
39297,0
39298,1
39299,0
39311,0
39312,1
39313,1
39316,1
39318,0
39319,1
39322,0
39326,0
39334,0
39338,1
39340,0
39346,1
39347,0
39351,0
39354,1
39359,0
39362,0
39366,0
39369,0
39372,1
39373,0
39375,0
39380,0
39399,0
39401,0
39404,1
39405,0
39421,1
39423,1
39430,0
39431,0
39434,0
39435,0
39436,0
39437,1
39440,0
39446,0
39459,0
39469,0
39471,0
39480,1
39481,0
39485,0
39489,0
39492,0
39496,1
39497,0
39501,0
39510,0
39511,0
39513,0
39515,1
39523,0
39524,0
39525,0
39526,1
39529,1
39531,0
39534,0
39540,1
39543,0
39546,1
39548,1
39556,0
39563,1
39564,0
39565,0
39567,1
39570,0
39572,0
39573,0
39574,0
39575,1
39577,1
39578,0
39581,0
39582,0
39583,0
39586,0
39588,0
39590,0
39593,0
39594,1
39595,0
39596,0
39597,0
39600,0
39604,0
39607,1
39609,1
39611,0
39613,0
39614,0
39616,0
39617,0
39626,0
39635,0
39636,0
39637,0
39638,0
39640,0
39643,0
39644,0
39645,1
39647,0
39648,0
39650,0
39654,0
39655,0
39656,0
39659,1
39660,0
39673,0
39675,1
39677,1
39679,1
39686,0
39687,1
39688,0
39689,0
39690,0
39705,0
39706,0
39708,0
39709,0
39710,1
39716,1
39719,0
39721,0
39722,0
39723,0
39727,0
39734,1
39736,1
39741,0
39744,0
39745,0
39746,1
39749,0
39751,0
39752,1
39759,1
39763,1
39764,0
39765,0
39766,1
39783,0
39785,0
39789,0
39790,0
39791,0
39793,1
39794,1
39799,1
39800,0
39804,1
39806,1
39810,0
39813,1
39814,1
39815,0
39816,1
39821,1
39823,0
39826,0
39827,0
39829,0
39832,1
39833,0
39836,0
39843,0
39844,1
39848,0
39852,0
39853,0
39859,0
39861,1
39862,0
39863,0
39865,1
39870,0
39873,0
39879,0
39886,1
39890,0
39892,1
39893,0
39894,1
39895,1
39896,1
39900,0
39902,1
39908,0
39910,1
39913,1
39914,1
39915,0
39919,0
39920,0
39926,0
39927,0
39928,1
39929,0
39931,0
39932,0
39933,0
39934,0
39935,1
39936,0
39937,1
39939,0
39944,1
39950,0
39951,1
39952,0
39953,0
39960,0
39962,0
39964,0
39967,1
39968,0
39970,0
39974,0
39977,1
39982,0
39984,0
39985,0
39988,0
39989,1
39991,1
39995,1
39997,1
39999,0
40000,0
40002,0
40005,0
40007,0
40011,1
40013,1
40019,0
40020,1
40021,0
40026,0
40030,0
40038,0
40040,1
40041,0
40043,0
40045,1
40050,1
40051,0
40054,1
40058,0
40059,0
40060,0
40063,0
40066,0
40067,0
40069,1
40070,0
40074,1
40076,0
40079,1
40082,0
40083,1
40085,0
40088,1
40093,0
40096,1
40097,0
40100,1
40101,0
40103,0
40113,1
40116,0
40118,1
40125,0
40126,0
40128,1
40130,0
40135,0
40136,1
40139,1
40140,0
40146,1
40149,1
40151,0
40155,1
40157,0
40162,0
40163,1
40165,0
40168,1
40170,0
40171,0
40173,1
40174,0
40176,1
40178,1
40179,0
40180,0
40181,1
40186,1
40190,0
40191,0
40192,1
40197,1
40199,1
40201,0
40202,0
40203,1
40205,1
40208,1
40212,0
40217,1
40219,0
40226,1
40229,0
40231,1
40237,0
40244,0
40245,1
40247,1
40251,0
40252,0
40264,1
40269,0
40273,0
40274,0
40277,0
40279,0
40284,0
40291,0
40293,0
40294,1
40296,0
40300,0
40302,0
40305,0
40307,0
40308,1
40309,0
40315,0
40317,1
40321,1
40323,1
40327,1
40328,1
40331,0
40333,0
40334,0
40340,1
40341,1
40342,0
40345,1
40349,0
40350,0
40351,0
40352,1
40354,0
40355,1
40359,0
40360,0
40362,0
40370,1
40371,0
40372,0
40374,0
40377,0
40384,0
40385,0
40387,0
40389,1
40391,0
40400,0
40406,1
40411,0
40412,1
40415,0
40418,1
40419,1
40424,0
40426,0
40427,0
40431,1
40434,1
40436,1
40439,0
40440,0
40443,1
40446,1
40450,0
40452,0
40453,0
40454,0
40455,0
40461,1
40463,0
40464,1
40466,0
40471,0
40472,0
40474,0
40478,0
40479,0
40480,1
40485,0
40486,0
40487,0
40489,0
40492,0
40493,1
40496,0
40501,0
40502,0
40504,0
40506,0
40515,0
40521,0
40526,1
40529,0
40535,0
40536,0
40545,1
40547,0
40548,0
40553,0
40558,1
40562,0
40566,1
40572,0
40573,0
40574,0
40575,1
40581,1
40583,0
40584,1
40585,1
40588,0
40589,0
40590,1
40591,1
40592,0
40595,0
40598,0
40605,1
40609,0
40610,1
40611,0
40612,1
40617,1
40618,0
40620,0
40622,0
40625,0
40627,0
40633,1
40634,0
40636,0
40639,0
40644,0
40652,0
40657,0
40664,0
40665,0
40670,0
40671,0
40673,1
40674,0
40675,0
40677,0
40682,0
40683,0
40685,0
40688,0
40689,0
40692,0
40698,0
40704,0
40706,0
40708,1
40710,0
40711,0
40712,1
40717,0
40720,0
40731,0
40733,0
40737,1
40739,1
40742,0
40746,0
40755,0
40756,0
40757,0
40759,0
40761,0
40762,0
40765,1
40767,0
40770,0
40771,1
40773,0
40774,0
40775,0
40778,0
40779,0
40781,1
40782,0
40783,0
40784,0
40788,0
40789,0
40790,0
40794,0
40798,1
40804,0
40805,1
40809,0
40814,0
40820,0
40829,1
40831,0
40833,0
40835,1
40839,0
40842,1
40847,1
40848,1
40850,0
40852,1
40853,1
40856,0
40858,0
40865,0
40866,0
40867,1
40870,0
40881,0
40884,1
40885,0
40889,0
40891,0
40892,0
40894,1
40899,0
40900,1
40903,1
40910,1
40911,1
40913,0
40915,0
40917,0
40921,0
40922,0
40925,0
40930,0
40933,1
40937,0
40939,1
40941,1
40942,0
40950,1
40951,0
40953,0
40957,0
40965,1
40969,0
40972,0
40973,0
40975,0
40977,0
40986,0
40987,1
40990,1
40991,0
40997,1
41001,0
41006,0
41020,0
41024,0
41029,0
41032,0
41035,0
41037,0
41039,0
41042,0
41047,1
41054,0
41055,0
41059,0
41061,0
41066,1
41068,1
41073,1
41076,1
41082,0
41084,1
41087,0
41091,0
41099,1
41101,0
41102,0
41104,0
41107,0
41111,0
41115,0
41116,1
41120,1
41121,0
41124,0
41126,0
41127,0
41130,0
41133,0
41135,1
41136,1
41144,0
41146,0
41147,1
41148,1
41149,1
41153,0
41155,0
41157,0
41161,0
41162,1
41172,0
41176,0
41178,0
41185,1
41187,0
41190,1
41193,1
41195,0
41199,1
41200,1
41204,0
41206,0
41207,1
41208,1
41209,0
41212,0
41215,0
41222,1
41226,0
41228,0
41233,0
41240,1
41243,1
41245,1
41247,0
41252,1
41253,0
41259,1
41263,0
41267,1
41271,1
41272,1
41273,0
41277,0
41278,0
41279,1
41283,1
41285,1
41286,1
41289,1
41292,1
41293,0
41297,1
41300,1
41301,1
41302,1
41304,1
41305,1
41310,1
41311,0
41312,1
41320,1
41325,0
41331,1
41335,0
41337,0
41339,1
41343,0
41344,1
41347,1
41349,0
41350,0
41353,1
41356,0
41357,1
41358,1
41360,1
41364,1
41365,1
41366,1
41371,0
41374,0
41375,0
41377,0
41380,1
41387,0
41389,0
41390,0
41391,0
41392,1
41394,0
41397,1
41401,0
41403,0
41405,0
41406,0
41407,0
41411,0
41412,1
41416,1
41417,0
41421,0
41423,0
41427,1
41428,1
41429,0
41431,0
41433,1
41436,1
41438,0
41449,0
41451,1
41456,1
41460,0
41462,0
41464,0
41466,0
41470,1
41471,0
41472,0
41473,0
41474,0
41483,0
41485,0
41489,0
41499,0
41500,1
41502,1
41503,0
41506,0
41507,0
41509,1
41515,0
41519,0
41525,0
41526,0
41528,1
41529,0
41530,0
41531,1
41532,0
41533,0
41537,1
41545,1
41548,1
41549,1
41551,1
41556,1
41557,1
41561,1
41563,0
41565,0
41571,0
41572,1
41573,0
41576,1
41579,1
41580,0
41581,0
41584,0
41585,0
41587,0
41588,0
41592,0
41597,1
41599,1
41600,0
41602,0
41605,1
41608,0
41609,0
41611,0
41614,0
41615,1
41619,0
41620,1
41629,0
41633,1
41635,0
41636,0
41639,0
41641,0
41642,0
41645,0
41648,1
41651,1
41655,1
41657,1
41659,0
41660,0
41663,1
41664,0
41668,1
41670,1
41673,0
41675,1
41677,0
41678,1
41679,1
41681,0
41683,1
41691,0
41693,0
41696,0
41700,0
41704,1
41709,0
41711,0
41724,0
41725,1
41728,0
41732,1
41734,1
41750,1
41751,0
41752,0
41755,0
41756,1
41761,0
41762,1
41764,1
41766,0
41767,0
41775,0
41776,1
41778,0
41782,0
41793,0
41802,0
41806,0
41809,0
41810,0
41819,1
41821,0
41822,0
41823,0
41825,1
41827,0
41829,0
41834,0
41836,0
41838,0
41843,1
41849,1
41851,1
41853,1
41854,0
41856,0
41863,1
41865,1
41867,1
41868,0
41871,1
41875,1
41878,0
41879,1
41882,0
41884,0
41886,1
41888,0
41892,1
41893,1
41903,1
41905,1
41906,1
41909,1
41910,1
41917,0
41926,0
41927,0
41934,0
41935,1
41939,1
41940,0
41943,1
41948,1
41955,0
41957,1
41960,1
41964,1
41965,0
41967,0
41971,1
41973,1
41974,1
41979,0
41980,1
41981,1
41995,0
41996,1
41997,0
42011,0
42015,1
42018,1
42019,0
42020,0
42021,1
42028,0
42034,1
42045,1
42050,0
42054,1
42057,1
42068,1
42069,1
42071,0
42075,0
42076,1
42077,1
42078,1
42082,1
42083,0
42088,1
42089,1
42090,0
42094,0
42098,0
42112,0
42114,0
42118,0
42123,0
42133,0
42135,1
42137,0
42141,0
42142,1
42147,1
42153,1
42154,1
42158,1
42159,1
42160,1
42162,1
42165,1
42168,1
42171,1
42173,1
42175,1
42180,1
42182,0
42189,0
42191,1
42192,1
42196,1
42199,0
42201,1
42202,0
42205,0
42207,0
42208,1
42209,1
42211,1
42214,0
42219,0
42220,0
42222,0
42225,0
42226,0
42227,1
42229,1
42233,0
42234,1
42236,1
42241,0
42242,1
42244,0
42245,0
42247,0
42248,0
42251,0
42255,0
42256,1
42258,1
42259,0
42261,0
42262,1
42266,0
42268,0
42273,1
42274,0
42275,1
42276,1
42277,0
42283,1
42290,0
42291,0
42293,0
42295,1
42297,1
42299,0
42300,0
42301,0
42306,1
42308,1
42311,1
42316,0
42317,1
42319,1
42321,0
42322,1
42323,1
42327,1
42330,1
42333,0
42334,0
42335,0
42336,0
42337,1
42341,1
42343,1
42345,0
42350,1
42351,0
42361,1
42365,1
42368,1
42370,1
42373,1
42378,0
42383,0
42384,0
42389,1
42391,1
42392,0
42395,0
42408,0
42410,0
42415,1
42421,0
42429,1
42432,0
42436,1
42437,1
42438,1
42439,1
42440,0
42442,1
42443,0
42450,0
42455,0
42456,0
42462,1
42468,0
42472,1
42475,1
42492,1
42496,1
42497,0
42498,1
42500,0
42501,0
42504,1
42506,0
42507,0
42511,1
42512,0
42514,0
42515,0
42517,0
42524,0
42526,1
42531,0
42532,1
42537,1
42538,0
42543,1
42545,1
42548,1
42549,1
42550,0
42563,0
42564,0
42566,1
42568,1
42573,1
42575,0
42576,1
42577,0
42586,1
42590,0
42593,1
42595,0
42600,1
42602,0
42621,0
42623,0
42626,1
42630,1
42631,1
42633,0
42636,0
42637,1
42638,0
42639,1
42641,1
42642,1
42644,0
42649,0
42650,0
42654,0
42655,0
42661,0
42663,0
42667,1
42673,0
42677,1
42681,0
42682,0
42689,0
42690,0
42691,0
42696,0
42698,0
42703,1
42704,0
42712,1
42713,1
42716,1
42717,1
42718,1
42719,1
42723,1
42724,0
42732,1
42733,1
42736,0
42741,0
42743,1
42744,0
42752,1
42753,0
42755,0
42759,1
42762,1
42763,1
42767,1
42771,0
42772,1
42774,1
42775,1
42776,0
42779,1
42780,0
42784,1
42787,1
42792,0
42793,0
42795,0
42797,0
42798,1
42803,1
42804,0
42807,0
42812,1
42814,0
42818,1
42819,1
42824,0
42834,1
42835,0
42837,0
42839,0
42840,1
42842,0
42845,1
42850,1
42851,0
42853,1
42855,1
42856,1
42857,1
42859,1
42863,0
42867,0
42869,0
42870,0
42872,0
42875,0
42877,0
42879,0
42881,0
42888,0
42892,0
42894,0
42900,0
42910,0
42911,1
42912,0
42916,1
42917,0
42918,1
42923,1
42926,0
42927,1
42929,0
42930,0
42931,1
42934,0
42936,0
42937,0
42939,0
42942,0
42943,0
42947,0
42951,0
42953,0
42957,0
42958,0
42960,0
42964,0
42966,0
42971,0
42972,0
42973,0
42975,0
42979,0
42983,0
42984,1
42987,1
42994,0
42995,1
43003,1
43006,0
43009,0
43013,0
43015,0
43022,0
43023,0
43024,1
43029,0
43030,1
43032,0
43034,0
43036,0
43038,0
43044,1
43045,0
43047,1
43048,1
43054,0
43055,0
43056,1
43057,0
43058,1
43059,0
43062,1
43073,0
43076,0
43078,0
43083,0
43086,1
43089,1
43090,1
43092,1
43094,1
43096,0
43097,0
43098,0
43100,1
43105,0
43112,0
43113,1
43114,0
43116,0
43120,1
43121,1
43125,1
43130,0
43133,0
43136,1
43138,0
43141,0
43145,1
43146,1
43148,0
43150,0
43152,0
43156,0
43157,0
43159,0
43162,1
43167,0
43172,1
43175,0
43180,1
43184,1
43185,1
43187,0
43189,1
43194,0
43196,0
43200,0
43201,0
43203,0
43204,0
43208,0
43209,0
43211,0
43212,1
43213,1
43222,0
43224,0
43227,1
43232,0
43242,1
43244,1
43246,0
43257,0
43258,0
43259,0
43260,0
43261,0
43263,0
43265,0
43266,0
43267,0
43270,0
43273,0
43274,0
43275,1
43281,0
43292,0
43293,0
43294,0
43301,0
43302,0
43303,0
43307,0
43309,0
43311,0
43312,0
43313,0
43314,0
43316,0
43318,0
43320,1
43321,0
43322,0
43324,0
43328,0
43333,0
43337,0
43339,0
43345,1
43346,0
43348,1
43349,0
43351,1
43353,0
43354,0
43355,0
43357,0
43361,0
43367,1
43368,0
43369,0
43372,0
43383,0
43384,0
43385,0
43387,0
43389,1
43390,0
43391,0
43392,0
43397,0
43400,0
43404,0
43410,1
43415,0
43416,0
43421,0
43424,0
43425,1
43428,0
43436,1
43437,0
43438,0
43440,0
43445,1
43446,0
43447,1
43448,0
43451,1
43452,1
43453,1
43456,0
43457,1
43458,1
43462,0
43463,0
43464,0
43466,0
43469,0
43473,0
43475,0
43480,1
43483,1
43484,0
43485,0
43489,0
43490,0
43492,1
43494,0
43496,1
43498,0
43499,1
43503,0
43511,1
43515,0
43517,1
43520,1
43523,0
43527,0
43529,0
43532,0
43533,0
43535,0
43539,0
43542,0
43543,0
43547,1
43549,0
43555,0
43563,0
43564,0
43568,0
43573,0
43576,0
43577,0
43579,1
43580,0
43581,0
43583,1
43586,0
43592,0
43593,1
43596,1
43600,1
43602,0
43605,0
43606,0
43608,0
43610,0
43616,1
43617,0
43618,1
43623,0
43624,0
43626,0
43630,0
43631,0
43632,1
43633,0
43635,1
43641,0
43642,1
43644,0
43647,0
43651,0
43652,1
43653,1
43659,0
43660,1
43664,0
43665,0
43666,0
43669,0
43671,0
43675,0
43682,0
43684,0
43685,0
43690,1
43693,0
43697,0
43707,0
43709,0
43713,0
43715,0
43717,0
43723,0
43725,1
43727,1
43731,0
43734,0
43737,1
43740,1
43741,1
43744,0
43745,0
43750,0
43754,0
43755,0
43757,0
43759,0
43766,1
43767,0
43768,0
43769,0
43770,0
43771,0
43774,1
43776,0
43779,0
43780,0
43785,0
43786,0
43787,0
43789,0
43790,0
43798,0
43799,1
43800,0
43803,1
43806,0
43807,1
43816,0
43817,0
43819,1
43826,0
43827,0
43830,0
43834,1
43837,0
43839,1
43843,0
43847,0
43850,0
43852,0
43855,0
43860,0
43867,1
43870,0
43872,0
43873,0
43876,0
43877,0
43878,0
43879,0
43880,0
43882,0
43888,0
43892,0
43894,0
43897,0
43898,0
43899,0
43903,0
43906,1
43909,0
43910,0
43914,1
43920,1
43926,1
43929,1
43931,0
43938,0
43940,0
43943,1
43944,0
43949,0
43950,1
43952,0
43960,0
43961,0
43962,0
43964,0
43970,0
43971,0
43974,0
43977,1
43978,1
43987,0
43989,1
43990,0
43995,0
43999,1
44000,0
44003,0
44004,1
44008,1
44010,0
44012,0
44013,0
44015,0
44017,0
44019,0
44020,0
44022,0
44024,1
44026,0
44031,0
44034,1
44036,1
44037,1
44039,1
44041,0
44042,1
44043,1
44049,0
44051,0
44054,0
44059,0
44061,1
44065,0
44067,1
44068,0
44075,1
44079,1
44080,0
44081,1
44083,0
44084,1
44087,0
44089,0
44103,0
44108,1
44111,0
44113,1
44115,1
44116,1
44118,1
44120,1
44121,1
44125,1
44126,0
44127,0
44128,0
44130,1
44136,1
44137,0
44139,0
44140,0
44143,1
44146,0
44147,0
44149,0
44152,0
44155,0
44156,1
44159,0
44160,0
44162,1
44164,0
44168,0
44171,0
44172,1
44173,0
44176,0
44180,0
44188,1
44191,1
44195,0
44196,1
44197,0
44199,0
44203,0
44204,0
44205,0
44206,0
44210,1
44216,0
44228,0
44229,0
44231,0
44232,0
44233,0
44234,1
44237,0
44238,0
44239,0
44241,1
44247,0
44252,1
44263,1
44264,1
44265,1
44270,1
44273,0
44274,0
44276,1
44280,0
44285,0
44286,1
44289,1
44290,1
44291,0
44297,0
44306,0
44307,0
44308,1
44315,0
44317,1
44319,0
44320,0
44322,0
44323,0
44324,1
44326,1
44328,1
44337,0
44338,0
44339,1
44342,1
44345,0
44350,0
44356,0
44357,0
44358,1
44361,0
44363,0
44364,1
44367,0
44368,1
44369,0
44371,0
44372,0
44378,1
44379,0
44381,1
44388,1
44389,0
44391,1
44392,0
44394,1
44396,1
44399,0
44400,0
44401,0
44407,1
44412,1
44413,1
44414,0
44416,1
44417,0
44420,1
44422,0
44427,1
44428,1
44429,1
44430,0
44432,1
44438,1
44439,1
44443,1
44445,0
44452,0
44454,1
44463,1
44464,1
44465,0
44467,1
44473,0
44474,0
44477,1
44483,1
44486,0
44490,1
44497,0
44499,0
44506,0
44510,1
44514,0
44515,0
44522,1
44523,1
44524,1
44525,0
44527,0
44529,0
44532,0
44535,0
44540,1
44546,1
44547,0
44552,0
44557,0
44561,0
44565,1
44570,0
44573,0
44575,0
44577,1
44579,1
44586,0
44589,0
44590,0
44591,0
44592,0
44596,0
44599,0
44600,0
44610,1
44613,0
44614,0
44615,0
44619,0
44624,0
44625,1
44626,0
44629,0
44633,0
44643,1
44644,0
44645,0
44647,0
44649,0
44652,0
44653,0
44655,0
44660,0
44663,1
44664,0
44669,0
44670,0
44682,0
44683,0
44685,0
44693,0
44695,1
44697,0
44702,0
44709,0
44718,0
44720,0
44721,0
44722,0
44726,0
44728,0
44730,0
44732,0
44736,0
44738,0
44739,0
44740,0
44746,0
44747,1
44748,0
44749,0
44752,0
44753,0
44754,0
44760,0
44762,0
44770,0
44780,0
44785,1
44786,0
44787,0
44789,0
44790,0
44791,0
44793,0
44795,0
44796,1
44810,0
44811,0
44812,0
44816,0
44817,0
44826,0
44828,0
44829,0
44834,0
44835,0
44836,0
44837,0
44838,0
44845,1
44848,0
44849,0
44852,0
44853,1
44854,0
44855,1
44859,0
44862,0
44864,1
44868,0
44869,0
44871,1
44873,1
44874,1
44877,0
44878,1
44881,1
44883,0
44884,0
44885,0
44886,0
44893,0
44896,0
44897,0
44899,1
44903,0
44909,0
44914,0
44915,0
44918,1
44926,0
44930,0
44931,0
44934,0
44936,0
44939,0
44943,1
44944,0
44945,0
44948,1
44950,0
44952,0
44960,0
44961,0
44965,0
44966,0
44968,1
44969,0
44970,0
44972,0
44975,0
44978,0
44979,0
44981,0
44990,0
44997,0
45003,0
45006,0
45007,0
45009,0
45010,1
45018,1
45019,0
45021,1
45025,1
45029,1
45030,1
45032,0
45033,0
45041,1
45046,0
45047,1
45051,0
45055,1
45060,0
45065,0
45069,0
45071,0
45073,0
45074,0
45075,0
45077,0
45080,1
45083,0
45087,1
45089,0
45091,0
45093,0
45095,0
45096,0
45100,1
45101,1
45106,1
45111,0
45112,1
45114,0
45116,1
45118,0
45122,1
45124,1
45126,1
45128,0
45129,0
45131,1
45138,1
45140,0
45142,1
45147,0
45149,0
45151,0
45152,0
45160,0
45161,0
45165,0
45167,1
45173,1
45181,0
45185,0
45187,1
45188,1
45189,1
45191,1
45193,1
45194,0
45195,0
45197,0
45198,1
45199,0
45200,0
45201,0
45204,0
45206,0
45209,1
45211,0
45213,0
45217,0
45222,1
45224,1
45225,1
45229,1
45230,1
45232,1
45233,1
45242,1
45254,0
45256,1
45257,1
45258,1
45262,0
45264,0
45268,0
45270,0
45279,1
45282,1
45288,0
45299,0
45300,1
45302,1
45303,0
45305,0
45306,1
45307,0
45308,1
45309,1
45310,1
45313,0
45315,0
45318,0
45323,0
45324,1
45327,1
45329,1
45332,0
45335,0
45337,0
45338,0
45342,1
45343,1
45344,0
45346,1
45347,0
45349,1
45352,0
45355,0
45356,0
45360,1
45361,0
45362,0
45366,0
45368,1
45369,1
45370,1
45372,0
45377,0
45382,0
45384,0
45387,1
45390,1
45391,0
45392,1
45395,1
45396,1
45399,1
45401,1
45402,0
45404,0
45405,0
45408,1
45410,0
45412,0
45414,1
45423,1
45425,1
45429,1
45430,0
45434,1
45436,1
45439,0
45443,0
45446,0
45451,1
45456,1
45467,1
45473,0
45474,0
45476,0
45480,1
45482,1
45485,1
45490,1
45494,0
45495,0
45496,1
45497,1
45498,0
45499,1
45500,1
45506,1
45516,1
45518,1
45528,0
45536,1
45537,1
45540,0
45546,1
45553,1
45557,0
45559,1
45565,0
45568,0
45571,0
45573,1
45574,1
45576,0
45580,1
45584,1
45593,1
45594,0
45596,1
45597,1
45601,0
45603,1
45605,0
45611,0
45621,0
45625,1
45627,0
45629,0
45630,1
45632,1
45637,1
45638,0
45643,0
45647,1
45653,0
45657,0
45659,0
45663,0
45672,0
45674,1
45676,1
45677,0
45682,0
45689,1
45690,0
45692,0
45694,1
45698,0
45705,1
45707,0
45708,1
45709,1
45710,0
45712,0
45714,1
45717,1
45719,1
45723,0
45727,0
45728,0
45730,0
45731,0
45732,1
45733,0
45736,1
45739,0
45748,0
45757,0
45761,0
45773,1
45778,0
45781,1
45782,0
45784,1
45788,1
45789,0
45791,1
45794,1
45795,0
45796,1
45802,0
45804,1
45806,0
45809,0
45811,0
45814,0
45818,0
45819,1
45823,0
45829,0
45830,0
45838,0
45844,0
45847,0
45849,0
45852,1
45853,0
45854,0
45855,0
45857,1
45862,0
45863,0
45864,1
45865,1
45868,0
45871,0
45872,0
45877,0
45880,0
45881,0
45882,0
45883,0
45884,1
45888,0
45889,0
45892,0
45901,0
45902,0
45903,1
45908,0
45913,0
45914,1
45918,0
45922,0
45923,1
45924,0
45925,0
45931,0
45933,0
45935,0
45936,0
45938,1
45941,0
45942,0
45943,1
45957,1
45959,0
45960,1
45962,0
45965,0
45968,1
45973,0
45975,1
45979,1
45984,0
45986,1
45989,0
45991,0
45992,0
45993,1
45994,0
45996,0
45997,1
45998,0
45999,0
46002,0
46004,0
46006,1
46007,1
46008,1
46014,1
46022,0
46027,0
46030,0
46033,0
46036,0
46039,0
46043,1
46047,1
46048,1
46049,1
46053,1
46058,1
46061,1
46065,0
46069,1
46077,0
46079,0
46080,0
46085,0
46091,0
46094,1
46095,1
46099,1
46103,1
46104,0
46105,0
46106,0
46108,0
46109,1
46111,1
46120,1
46122,0
46124,0
46125,1
46126,0
46127,1
46129,1
46130,1
46131,0
46134,1
46136,0
46138,1
46139,0
46142,1
46144,0
46147,0
46148,1
46154,1
46155,0
46164,0
46165,0
46167,1
46180,0
46182,0
46184,0
46186,0
46187,0
46188,0
46190,0
46195,1
46198,0
46199,0
46203,0
46205,0
46213,0
46214,0
46217,1
46218,0
46220,0
46221,0
46223,0
46224,0
46230,1
46241,1
46244,0
46246,0
46248,0
46249,1
46250,0
46252,0
46253,0
46255,0
46256,0
46260,1
46265,0
46272,1
46273,0
46276,0
46279,0
46281,1
46287,1
46288,1
46290,1
46291,1
46297,0
46299,1
46301,1
46303,0
46306,0
46307,0
46312,0
46314,1
46317,0
46319,0
46322,1
46324,0
46327,1
46329,0
46330,0
46331,1
46333,0
46334,1
46336,0
46338,0
46341,1
46348,0
46352,0
46357,0
46358,0
46359,1
46364,0
46365,1
